Latitude,Longitude,Value
35.9947998,136.1440818,0
36.0008277,135.9857622,0
35.960489,136.3454768,0
36.0602396,136.19906,0
35.99855,136.3576296,0
36.039072,136.171291,0
36.0773498,136.1070671,0
35.9471178,136.4413943,0
36.0608423,136.2084618,0
36.0545015,136.2055512,0
36.0045966,136.2045505,0
36.0056296,136.1985732,0
36.0038547,136.1935515,0
36.1057007,136.1986386,0
36.0098571,136.300672,0
36.0166561,136.2974668,0
36.0087265,136.1974926,0
36.1049453,136.2192113,0
36.0230411,136.0469533,0
36.1228532,136.168722,0
36.0912092,136.0324206,0
36.0344273,136.2668033,0
36.039074,136.2675836,0
36.0438958,136.2664918,0
36.1164282,136.1352308,0
36.0661942,136.1856754,0
36.0808595,136.226746,0
36.088203,136.2251546,0
36.0111881,135.9889864,0
36.1471412,136.1516035,0
35.9883836,136.246294,0
36.1474103,136.1072293,0
36.1487407,136.1034739,0
36.1379004,136.1217901,0
36.1168914,136.2199135,0
36.092905,136.2712649,0
36.0507386,136.2281134,0
36.0521217,136.2287883,0
36.0997888,136.136078,0
36.0188549,136.3306737,0
36.1344508,136.0992251,0
36.0521411,136.226144,0
36.1222649,136.0564929,0
36.1025511,136.2235996,0
36.1020206,136.2234496,0
36.1022318,136.2248662,0
36.0305748,136.2562404,0
36.0680682,136.2534942,0
36.0211392,136.2070634,0
36.0040872,136.2592512,0
36.0571888,136.2603555,0
36.142025,136.1479708,0
36.1132536,136.236912,0
36.1151674,136.2389923,0
36.0941354,136.1930141,0
36.0397472,136.3323286,0
36.0038616,136.325333,0
36.0410677,136.2312083,0
36.0182394,136.3565071,0
36.041094,136.0397311,0
36.1326207,136.1577926,0
36.0471281,136.2367187,0
36.1156653,136.2534938,0
36.051951,136.184837,0
36.1291109,136.1721493,0
35.9926812,136.1876277,0
36.0274691,136.2104963,0
36.0878778,136.18862,0
36.0366341,136.1941523,0
36.0371537,136.1997438,0
36.0279793,136.181268,0
36.0699425,136.2452307,0
36.0191126,136.2574236,0
36.1372649,136.0797625,0
36.0156029,136.3399506,0
36.0303741,136.2045854,0
36.0702548,136.1848394,0
36.0097967,136.2315702,0
36.1314318,136.1365724,0
36.0661807,136.2254766,0
36.1159173,136.1415414,0
36.0200977,136.2114298,0
36.0337768,136.2175928,0
36.0492234,136.0172019,0
36.0814536,136.2160887,0
36.0004665,136.4109887,0
35.9957657,136.2413973,0
36.0215069,136.1180972,0
36.0337451,136.0482389,0
36.0941898,136.2495084,0
36.0984842,136.2571133,0
36.0381771,136.2751886,0
36.0807577,136.1015011,0
36.0702514,136.1627226,0
35.9623127,136.4040183,0
36.0732408,136.0272442,0
36.041888,136.2804962,0
36.0297867,136.1395724,0
36.0528656,136.2036681,0
35.9486849,136.3526572,0
36.0786188,136.2387062,0
36.0846683,136.24287,0
36.0993255,136.1577649,0
36.0699244,136.1972518,0
36.0695661,136.2072895,0
36.0276827,136.3904042,0
36.0376779,136.0470083,0
36.0269093,136.1403169,0
36.0516354,136.2199278,0
36.0501996,136.2215722,0
36.046971,136.1677664,0
36.0247459,136.1597427,0
35.9891711,136.2039733,0
36.0558711,136.225791,0
35.9822929,136.2792826,0
36.0711597,136.1660862,0
36.0259141,136.2325698,0
36.0679144,136.0921078,0
35.990251,136.1864641,0
36.0605993,136.2503532,0
36.0161376,136.2344226,0
36.0321863,136.1329646,0
36.0122804,136.2606066,0
36.0836698,136.2695735,0
36.0187327,136.2760719,0
36.0160573,136.2472466,0
36.1119814,136.2338234,0
36.1146978,136.2345261,0
36.0273696,136.2471993,0
36.0188822,136.1127841,0
36.0374302,136.0132,0
36.0624031,136.1946605,0
36.0566872,136.1935245,0
36.0206098,136.1159587,0
36.0517961,136.1929413,0
36.1084837,136.1973191,0
36.1207729,136.250194,0
36.116269,136.2030822,0
36.1454883,136.0981161,0
35.9540445,136.4329037,0
36.1094719,136.1739661,0
36.0720676,136.2522775,0
36.1074885,136.0467995,0
36.1046144,136.1781408,0
36.0985684,136.2736896,0
36.0981292,136.2672596,0
36.0667489,136.1579898,0
36.0035811,136.2403834,0
36.0018646,136.2379448,0
36.0685093,136.245417,0
36.0708982,136.2495221,0
36.0487332,136.223886,0
36.0443782,136.2202142,0
36.0597614,136.1787679,0
36.0017303,136.297042,0
36.1448107,136.1280474,0
36.0885862,136.2241131,0
36.0892443,136.2213829,0
36.0988113,136.1421413,0
36.0547119,136.1751683,0
36.1397363,136.1331001,0
36.0969811,136.0590213,0
36.0524653,136.0436244,0
36.0400244,136.0124527,0
35.9882398,136.3587829,0
36.0442434,136.1638891,0
36.1176811,136.2410643,0
36.1150453,136.2414171,0
36.1477579,136.1563195,0
36.040179,136.2374385,0
36.0370071,136.2421551,0
36.0573762,136.213578,0
36.0724962,136.2738845,0
36.0727546,136.2104086,0
36.034688,136.2446161,0
35.9910896,136.3676765,0
36.0379462,136.2636203,0
36.0510009,136.2737354,0
36.0875763,136.118588,0
36.059544,136.2546279,0
36.0656555,136.202054,0
36.0024711,136.1454868,0
36.1581153,136.1562631,0
36.1317742,136.1692663,0
36.0703104,136.024189,0
36.1392391,136.1274201,0
36.0167172,136.3525769,0
36.1437219,136.1234312,0
35.9994999,136.3648874,0
36.0704382,136.2787676,0
36.004784,136.1037,0
36.0881944,136.1981993,0
36.0881361,136.1930139,0
36.1381198,136.1420328,0
36.0762098,136.1921109,0
36.0546529,136.1179547,0
36.0268497,136.4293192,0
35.9872076,136.2074368,0
36.0056139,136.3184255,0
36.0788488,136.2868307,0
36.1076723,136.1774075,0
36.0172325,136.123133,0
36.0017719,136.3605486,0
36.0703501,136.2342314,0
36.0890835,136.2765229,0
36.1331153,136.1611561,0
36.0973751,136.110625,0
36.0330968,136.1053536,0
36.0195051,136.1611399,0
36.027244,136.2071632,0
36.0732902,136.1736463,0
35.9947532,136.19083,0
36.0193452,136.2149074,0
36.0200682,136.2613177,0
36.0216738,136.2707252,0
36.0203956,136.2436802,0
36.1069121,136.2283463,0
36.1082174,136.2256632,0
36.0284471,136.2305728,0
36.0666971,136.2142304,0
35.9862621,136.2924092,0
36.0159387,136.2774357,0
36.1393475,136.1550565,0
36.148877,136.1405459,0
36.1611976,136.1190744,0
36.0808542,136.0282297,0
36.0403659,136.2777605,0
36.1061636,136.2522858,0
36.0799359,136.2482056,0
36.0825722,136.2576049,0
36.0467647,136.1094557,0
36.0733073,136.192669,0
36.1443192,136.1481567,0
36.0546191,136.2432345,0
36.0453094,136.260845,0
36.0644433,136.2505779,0
36.0899424,136.2375565,0
36.0989938,136.2330043,0
36.1140369,136.1063197,0
36.1126911,136.1794238,0
36.0977081,136.2379788,0
36.0461235,136.1525681,0
36.0361222,136.1658444,0
36.0378143,136.186042,0
36.1029922,136.1722914,0
36.0724686,136.2137415,0
36.0444336,136.2136648,0
36.1001624,136.1912089,0
35.992957,136.2165218,0
36.189638,136.1340475,0
36.0656861,136.2107975,0
36.0597498,136.2628107,0
36.0228066,136.2583346,0
36.1233273,136.1399332,0
36.0353157,136.2528989,0
36.0281049,136.4208006,0
36.0580345,136.2219967,0
36.1010173,136.257891,0
36.0029991,136.1851912,0
36.0209795,136.2740832,0
36.1403501,136.1179152,0
36.0745139,136.241481,0
36.0117418,136.3334597,0
36.0518745,136.2282356,0
36.0749386,136.2366313,0
35.9618231,136.3673,0
36.0361735,136.2083294,0
36.1461385,136.1530617,0
36.0292379,136.0643427,0
36.0890971,136.2099786,0
36.0813744,136.119735,0
36.0410775,136.0463165,0
36.0423146,136.2216589,0
36.1489352,136.112351,0
36.0885914,136.2670098,0
35.9772217,136.3736684,0
35.9569874,136.366239,0
35.9854102,136.4358445,0
36.1425276,136.1121682,0
36.0461579,136.1933802,0
36.1460333,136.1616857,0
36.0408808,136.1945302,0
36.0979155,136.2022881,0
36.1042763,136.2285575,0
36.0035192,136.2108861,0
36.0520367,136.1291091,0
36.0792763,136.2264599,0
35.9869237,136.3932913,0
36.1449025,136.1416545,0
36.0298962,136.1978498,0
35.9922814,136.4167216,0
36.0492635,136.2150228,0
35.9991749,136.3610293,0
36.06112,136.2026069,0
36.1041093,136.2232385,0
36.0156916,136.277944,0
36.1180406,136.1829846,0
36.0707005,136.2420503,0
36.063553,136.1890251,0
36.0527416,136.2468483,0
35.6052555,136.1226182,0
35.6243882,136.0517832,0
35.6762479,136.1166095,0
35.6283464,136.0712586,0
35.6537996,136.0714775,0
35.6500699,136.0880007,0
35.648955,136.0456863,0
35.637495,136.0556605,0
35.6664737,136.0809788,0
35.6475941,136.0543048,0
35.6418318,136.0921532,0
35.651808,136.0695945,0
35.633707,136.070967,0
35.6286516,136.0455256,0
35.6392207,136.0836904,0
35.654988,136.0579597,0
35.6544085,136.0990268,0
35.6515669,136.0872091,0
35.4855636,135.6833855,0
35.4745772,135.7932768,0
35.448023,135.7266874,0
35.4912046,135.7423637,0
35.4959458,135.7402722,0
35.5431446,135.7698033,0
35.4881818,135.8302876,0
35.482773,135.7731587,0
35.4798652,135.7819637,0
35.4646571,135.7285261,0
35.498976,135.7542293,0
35.4505277,135.6971849,0
35.4721581,135.8085643,0
35.5060031,135.7532016,0
35.4870331,135.7579346,0
35.991443,136.478873,0
35.9864127,136.5963238,0
35.8830657,136.6075132,0
35.9590792,136.5372807,0
35.9513682,136.4808757,0
36.0107479,136.5325811,0
35.9933557,136.5434105,0
36.0006475,136.4995151,0
35.9398455,136.5321371,0
35.9826166,136.4909551,0
36.0076193,136.5077587,0
36.0028779,136.5082169,0
36.0817088,136.4620675,0
36.0412247,136.4880636,0
36.0805835,136.441328,0
36.0694244,136.497098,0
36.0448054,136.5060674,0
36.0203892,136.5397639,0
36.0916026,136.5315524,0
35.9628648,136.2321594,0
35.9394526,136.1729619,0
35.982277,136.1750739,0
35.9884594,136.1699851,0
35.9691485,136.1826712,0
36.1986267,136.2365835,0
36.2276364,136.2023106,0
36.2265124,136.2319551,0
36.2110828,136.1990893,0
36.2242123,136.2163123,0
35.9246074,136.1788951,0
35.8866721,136.0533235,0
35.8749456,136.0468605,0
35.9039119,136.1530037,0
35.8844146,136.163931,0
35.9028876,136.1714659,0
35.8901885,136.147313,0
35.8946597,136.2383608,0
35.8969179,136.0452488,0
36.1575076,136.2562222,0
36.1230881,136.2217214,0
36.1282045,136.2265958,0
36.1555916,136.270382,0
36.1542516,136.3328944,0
36.1520233,136.2941461,0
36.1565193,136.2736621,0
36.2262327,136.1339773,0
36.1665915,136.1269816,0
36.0901992,136.341884,0
36.0914226,136.2862221,0
35.8780602,136.3458545,0
35.8337612,136.1202171,0
35.7955001,136.2184991,0
35.9475577,136.0952973,0
35.9808265,136.124215,0
35.603874,135.9436177,0
35.4786706,135.5920688,0
35.4488374,135.5598902,0
35.458787,135.6154399,0
35.4849623,135.8054674,0
35.4551889,135.8700686,0
36.5501908,136.6923946,1
36.5819815,136.6949792,1
36.4901136,136.7163913,1
36.4834083,136.6983187,1
36.5603478,136.6730985,1
36.5026542,136.7304759,1
36.6121661,136.6793875,1
36.487504,136.7563458,1
36.4052713,136.4435269,1
36.3985343,136.4975591,1
36.4376435,136.4792373,1
36.4302415,136.4411013,1
36.3056044,136.3102442,1
36.2989663,136.3127915,1
36.2740956,136.3565462,1
36.4885693,136.5574678,1
36.4907301,136.5732608,1
36.5069518,136.5335806,1
36.4943659,136.511211,1
36.5270203,136.6248725,1
35.4205848,136.7639951,1
35.4309724,136.7653891,1
35.4260174,136.7499438,1
35.3840697,136.7458016,1
35.3961988,136.7500087,1
35.3850446,136.7561335,1
35.3780844,136.7560951,1
35.3814452,136.7620081,1
35.3748681,136.7518236,1
35.3928881,136.7490868,1
35.3740598,136.74513,1
35.385364,136.7511064,1
35.4373477,136.8502878,1
35.4542263,136.8574254,1
35.4192405,136.7775523,1
35.4301278,136.7430197,1
35.4289866,136.7665474,1
35.3982123,136.7176606,1
35.4281432,136.8561235,1
35.3995234,136.7364633,1
35.4227456,136.7597621,1
35.4000345,136.7650235,1
35.462076,136.8701688,1
35.4433902,136.7710771,1
35.4131464,136.7175629,1
35.3943463,136.756844,1
35.4960625,136.8340438,1
35.3970932,136.7479256,1
35.4082029,136.7487167,1
35.3995818,136.7521693,1
35.4026675,136.7552076,1
35.4029813,136.7644734,1
35.4061726,136.748489,1
35.433436,136.7687888,1
35.4444501,136.7053026,1
35.4363712,136.7351096,1
35.4453454,136.7713409,1
35.502706,136.8300635,1
35.409375,136.7822216,1
35.4095083,136.7443868,1
35.393402,136.7614547,1
35.4078335,136.7736308,1
35.4151074,136.7305665,1
35.4533636,136.7511733,1
35.5153992,136.7226081,1
35.4167851,136.7407232,1
35.4324778,136.7647864,1
35.4279783,136.7654837,1
35.4299003,136.7679445,1
35.4072391,136.7443424,1
35.4368883,136.7536734,1
35.4492921,136.773524,1
35.4213069,136.7642451,1
35.4902932,136.8251337,1
35.4350323,136.7272997,1
35.4267257,136.7603397,1
35.4171685,136.7582319,1
35.4460925,136.7638333,1
35.4687382,136.6930703,1
35.4219124,136.7835989,1
35.441746,136.7725243,1
35.443654,136.7818623,1
35.4570187,136.777079,1
35.4483821,136.8235934,1
35.4021731,136.7676509,1
35.4458944,136.7045332,1
35.4271835,136.7331907,1
35.4178962,136.761676,1
35.4178018,136.7694781,1
35.4118914,136.7521522,1
35.4489578,136.7106487,1
35.370757,136.7079073,1
35.4365777,136.8024991,1
35.41288,136.738407,1
35.450989,136.7733267,1
35.4057893,136.7679036,1
35.4433652,136.7844537,1
35.4527969,136.7492763,1
35.4375206,136.7019562,1
35.4250898,136.7579928,1
35.4708013,136.83305,1
35.4283783,136.7618479,1
35.4373292,136.7290938,1
35.4197347,136.7452474,1
35.4870359,136.8374131,1
35.4220429,136.7588122,1
35.354484,136.709868,1
35.4192904,136.7517326,1
35.502547,136.8166232,1
35.4199432,136.7583068,1
35.4819946,136.8353106,1
35.4016176,136.7452869,1
35.3446242,136.6025939,1
35.306185,136.610105,1
35.3533464,136.6353673,1
35.3917821,136.5946554,1
35.3826375,136.6388693,1
35.2842651,136.4715496,1
35.2638028,136.4407776,1
35.3604451,136.6090897,1
35.3640256,136.6183243,1
35.3611177,136.6340088,1
35.3065492,136.620559,1
35.3571049,136.6752665,1
35.4020987,136.6178519,1
35.3580262,136.6166803,1
35.3271318,136.6008474,1
35.31838,136.595468,1
35.3624421,136.6102727,1
35.3404007,136.6544743,1
35.3223947,136.632935,1
35.3589041,136.6222377,1
35.3773265,136.6130638,1
35.3409359,136.6056935,1
36.0651719,136.8863465,1
36.028856,136.9571819,1
35.4808204,136.91947,1
35.4818423,136.9137733,1
35.4920209,136.8884502,1
35.5179851,136.985425,1
35.4594163,136.894192,1
35.4741463,136.9284944,1
35.4725464,136.8561695,1
35.4844894,136.9206809,1
35.4799452,136.9109652,1
35.4809094,136.9337326,1
35.4824508,136.9232918,1
35.4855505,136.9251555,1
35.4944546,136.9106704,1
35.4832063,136.9233807,1
