Latitude,Longitude,Value
35.4703822,136.8430349,1
35.6447172,136.8213951,1
35.4894468,136.9086124,1
35.540429,136.8265025,1
35.4769293,136.9279749,1
35.5294262,136.8704071,1
35.5199506,136.8974491,1
35.5463641,136.9140001,1
35.5809229,136.8693361,1
35.3492264,136.7125537,1
35.2951738,136.7003338,1
35.2970486,136.7165203,1
35.3167378,136.6825077,1
35.3035784,136.6758752,1
35.3289204,136.7158754,1
35.4392364,137.0069624,1
35.4553051,137.0168862,1
35.4744296,137.044308,1
35.4171525,136.9352889,1
35.4236993,136.8319043,1
35.3625159,136.8432719,1
35.407113,136.865065,1
35.4121064,136.8574322,1
35.4104148,136.8524717,1
35.4005133,136.8372933,1
35.4267712,136.841928,1
35.3970249,136.8461591,1
35.3972888,136.8366963,1
35.4130784,136.8347237,1
35.4121812,136.9480129,1
35.5176827,136.7555069,1
35.4923807,136.7855744,1
35.4235936,136.6440323,1
35.4036498,136.6910255,1
35.4030137,136.6718524,1
35.5554073,136.6451523,1
35.652043,136.6434924,1
35.5934159,136.6291968,1
35.8858659,136.8831391,1
35.9697288,136.9278411,1
35.7442716,136.9490668,1
35.6431844,136.9535063,1
35.7934994,136.9067847,1
35.7463383,137.0685948,1
35.2149823,136.6513996,1
35.1863016,136.6331446,1
35.2862301,136.6672071,1
35.3929661,136.7738563,1
35.3656832,136.7620865,1
35.3710965,136.7622475,1
35.3332662,136.5662761,1
35.2845305,136.5518929,1
35.3920648,136.5301647,1
35.3624289,136.4701818,1
35.4203398,136.6042648,1
35.2643625,136.6172912,1
35.5806512,136.5223173,1
35.4857869,136.5869781,1
35.7466573,136.4564361,1
35.4804212,136.6333366,1
35.4469666,136.5948734,1
35.4157121,136.6830927,1
35.4945317,136.9721015,1
36.1491472,136.9110283,1
34.9747612,135.9736494,1
34.9444042,135.9036752,1
35.0431623,135.8638447,1
34.9892157,135.8803693,1
35.1396875,135.9178955,1
35.0010421,135.8695204,1
35.0540109,135.8654276,1
35.2111079,135.9277403,1
34.9781841,135.8998368,1
35.1440389,135.8646045,1
35.1437751,135.874259,1
35.1607624,135.8786666,1
35.0030697,135.8760587,1
35.0041335,135.8772308,1
34.9067581,135.9371555,1
35.101844,135.8906349,1
35.0114464,135.8531855,1
35.2467445,135.8665596,1
34.991119,135.9125408,1
34.9986564,135.8906879,1
35.0082135,135.8553354,1
34.9342918,135.9338025,1
34.9738767,135.9120936,1
34.9786113,135.8777083,1
34.9768171,135.883519,1
35.0211676,135.8630482,1
34.9352884,135.9045279,1
35.1833854,135.9091997,1
34.9604568,135.9593919,1
34.978287,135.903503,1
35.0094467,135.8566575,1
35.0046806,135.861996,1
35.1423786,135.9058081,1
35.273789,136.262089,1
35.2457925,136.2645763,1
35.2109527,136.1864091,1
35.2458726,136.2534802,1
35.260661,136.2952501,1
35.2752983,136.2990437,1
35.2616821,136.2595704,1
35.2694227,136.2545871,1
35.2865552,136.3044038,1
35.2465232,136.2739669,1
35.2050821,136.200177,1
35.2711334,136.2517901,1
35.2282241,136.2445508,1
35.4615274,136.2872562,1
35.4521952,136.2885977,1
35.3778822,136.2998583,1
35.4290212,136.3364975,1
35.4184529,136.2257469,1
35.4861866,136.2015469,1
35.4982628,136.2565283,1
35.4970323,136.1914975,1
35.4054891,136.269367,1
35.4495871,136.1914038,1
35.4566019,136.2316662,1
35.3886834,136.2875404,1
35.4035002,136.2587208,1
35.4269294,136.3074761,1
35.4377063,136.3393999,1
35.4777642,136.2409461,1
35.4774968,136.2197566,1
35.4751962,136.2058024,1
35.3576152,136.2859684,1
35.4238661,136.2242582,1
35.4959572,136.1348441,1
35.5298313,136.1627215,1
35.4186339,136.2401146,1
35.3797574,136.3131677,1
35.38893,136.2678978,1
35.4030138,136.2486552,1
35.392095,136.2259413,1
35.4412685,136.2797238,1
35.6130704,136.222602,1
35.6171976,136.2396022,1
35.4568505,136.2979519,1
35.1440984,136.1447992,1
35.1414959,136.14701,1
35.1003448,136.0705955,1
35.111877,136.0886244,1
35.1046306,136.0782532,1
35.1446494,136.0226839,1
35.1232421,136.0957986,1
35.1390815,136.0913325,1
35.1396564,136.086733,1
35.1165402,136.090427,1
35.1394565,136.0931323,1
35.1383178,136.0944932,1
35.1434228,136.0939322,1
35.1439226,136.0741146,1
35.1180486,136.1127577,1
34.9803103,135.9483817,1
35.0184582,135.9522393,1
35.023963,135.956522,1
35.0130814,135.9653271,1
35.0243904,135.9263914,1
35.053632,135.981225,1
35.0783298,136.0053139,1
35.0921216,135.9716224,1
35.056945,135.963185,1
35.0562543,135.9946903,1
35.0217917,135.9918577,1
35.0373009,136.0135491,1
35.0178975,135.9770898,1
34.9320405,136.1955097,1
34.8990307,136.2153341,1
34.9468638,136.1774805,1
34.939859,136.1816135,1
34.9256896,136.0757202,1
34.8636576,136.0278259,1
34.9457366,136.2329255,1
34.9374493,136.2570104,1
34.9615227,136.1403336,1
34.9751687,136.1816936,1
34.9669502,136.1756248,1
34.9995074,136.155364,1
34.9674835,136.1708668,1
35.1362113,135.9994529,1
35.096592,136.0411958,1
35.0998363,136.0648627,1
35.0938257,136.0374851,1
35.061293,136.012877,1
35.0138408,136.063281,1
35.0063139,136.0528379,1
35.0136307,136.1266245,1
35.035366,136.0629917,1
35.3268218,136.0691496,1
35.3233987,136.0174374,1
35.4268467,136.0251589,1
35.4295704,135.9493118,1
35.3998128,135.9804564,1
35.3467756,135.911229,1
35.2862959,135.8803803,1
35.2896133,136.0113214,1
35.3133717,135.9702887,1
35.4598014,136.0360347,1
35.4998698,136.0899768,1
35.2020055,136.1596207,1
35.0987344,136.1770925,1
35.0956793,136.193858,1
35.1121045,136.2782656,1
35.1064286,136.2070456,1
35.0384222,136.1966647,1
35.1290808,136.2601555,1
35.0606168,136.168078,1
35.1554117,136.1791985,1
35.1418024,136.1866638,1
35.0904083,136.2238029,1
35.1075752,136.1910938,1
35.111524,136.2833236,1
35.1201327,136.1995848,1
35.0870941,136.1468179,1
35.179014,136.1652395,1
35.1445463,136.2651497,1
35.1428345,136.2329237,1
35.1115611,136.1940047,1
35.0582327,136.3101035,1
35.3937165,136.3826422,1
35.3024198,136.3502098,1
35.3245949,136.3454346,1
35.3449589,136.2933592,1
35.3920701,136.3539596,1
35.3606878,136.374686,1
35.0121644,136.2305116,1
35.006218,136.2974766,1
34.9741669,136.2324688,1
35.0070982,136.2242622,1
35.0344613,136.2307614,1
35.0854193,136.120735,1
35.176124,136.2448119,1
35.1885116,136.1996465,1
35.1812767,136.2052597,1
35.1721788,136.2234937,1
35.1978211,136.2298461,1
35.2034546,136.255714,1
35.2354639,136.295187,1
35.2318694,136.2780975,1
35.2438132,136.3258164,1
35.0335871,135.7684039,1
35.0356147,135.7659485,1
35.0398726,135.7642902,1
35.0421418,135.7626875,1
35.0443521,135.7330095,1
35.040269,135.7269572,1
35.0415939,135.726174,1
35.0450462,135.7199273,1
35.0474682,135.7185274,1
35.041505,135.7287126,1
35.0545261,135.7374007,1
35.0564344,135.7501135,1
35.0586064,135.7476137,1
35.0554289,135.7444445,1
35.0555455,135.7394089,1
35.1152072,135.6735439,1
35.0695718,135.752516,1
35.0695024,135.7542798,1
35.1005903,135.7399811,1
35.0676553,135.7466193,1
35.0700301,135.7512134,1
35.0566011,135.7607848,1
35.0268593,135.7322209,1
35.0376028,135.7323817,1
35.0379388,135.7303625,1
35.0379173,135.7644013,1
35.0446054,135.75886,1
35.0514462,135.7540631,1
35.0410002,135.7569129,1
35.0536737,135.7537493,1
35.049838,135.7494052,1
35.0535403,135.7470693,1
35.0481215,135.7509467,1
35.0231817,135.729288,1
35.0529845,135.7308485,1
35.0376395,135.7639541,1
35.0822943,135.6898296,1
35.062517,135.7470526,1
35.0593007,135.7415448,1
35.0600201,135.7446779,1
35.0350918,135.7305236,1
35.0461715,135.7414226,1
35.0444053,135.7533576,1
35.0413333,135.7474776,1
35.0411776,135.741742,1
35.0457549,135.739045,1
35.0214878,135.7418174,1
35.0171164,135.7690014,1
35.031101,135.7475055,1
35.0200298,135.7481614,1
35.0323817,135.7566519,1
35.0329315,135.7508774,1
35.0242713,135.753583,1
35.0314206,135.7539272,1
35.0364562,135.7512273,1
35.0225098,135.735168,1
35.0184661,135.7477726,1
35.0284235,135.7489166,1
35.0315453,135.7431892,1
35.021466,135.7697374,1
35.0361425,135.763968,1
35.0307235,135.7556687,1
35.0201656,135.737879,1
35.0258323,135.7555078,1
35.0244407,135.7561078,1
35.0360341,135.7537132,1
35.0231045,135.7465281,1
35.0329397,135.7462139,1
35.0300592,135.7377453,1
35.0242572,135.7480974,1
35.0243294,135.7474252,1
35.0220798,135.7531497,1
35.0273986,135.7472529,1
35.0287733,135.7412284,1
35.0219576,135.7545135,1
35.0208436,135.7477225,1
35.0279625,135.7513469,1
35.0240932,135.7424506,1
35.0200992,135.7472309,1
35.0193467,135.7534498,1
35.0227159,135.7574549,1
35.0255344,135.7336375,1
35.023163,135.7525998,1
35.02311,135.7448255,1
35.0313038,135.7496303,1
35.0257401,135.7361873,1
35.0382726,135.7497191,1
35.0311679,135.7571936,1
35.033501,135.7562158,1
35.026096,135.7516386,1
35.0179552,135.7690347,1
35.0172912,135.7477615,1
35.0302623,135.7517885,1
35.0292482,135.739598,1
35.0302708,135.7555021,1
35.036345,135.747286,1
35.0293901,135.7475306,1
35.0273067,135.740709,1
35.0424834,135.7828112,1
35.0421973,135.7885969,1
35.0446665,135.7851499,1
35.0462718,135.7855248,1
35.0388144,135.7877443,1
35.0554488,135.8330697,1
35.063853,135.7865937,1
35.0665305,135.7807775,1
35.0684053,135.7924375,1
35.1356149,135.8347326,1
35.0215132,135.7855696,1
35.0123335,135.7760537,1
35.0620505,135.8010896,1
35.062331,135.8007257,1
35.0623254,135.7933903,1
35.0632115,135.7890935,1
35.0485688,135.7785475,1
35.0382783,135.8001624,1
35.0291598,135.8002346,1
35.0334122,135.7883305,1
35.012278,135.7785146,1
35.0186996,135.7869806,1
35.0207495,135.7928188,1
35.043636,135.7643596,1
35.0407975,135.7740757,1
35.0468051,135.7756699,1
35.051785,135.7683593,1
35.0516517,135.7981373,1
35.0563178,135.7987344,1
35.0506991,135.7979068,1
35.0523878,135.794871,1
35.0179969,135.7806311,1
35.0286932,135.794502,1
35.0115586,135.7734956,1
35.0319262,135.7813337,1
35.0288292,135.7736287,1
35.0367591,135.786875,1
35.0141806,135.7913385,1
35.2602759,135.7500123,1
35.0510879,135.7797251,1
35.0508074,135.7857247,1
35.0458358,135.7797808,1
35.0536376,135.7866773,1
35.0797986,135.8182099,1
35.0513101,135.7909409,1
35.0231742,135.7749592,1
35.0091265,135.7490631,1
35.0148666,135.7561108,1
35.0086311,135.7602495,1
35.0082811,135.7664379,1
35.0115529,135.7527084,1
35.0105836,135.7524279,1
35.0116891,135.7660101,1
35.0136501,135.7631353,1
35.0145138,135.7522195,1
35.0151166,135.7639657,1
35.0151194,135.7688598,1
35.0168803,135.7608354,1
35.0055145,135.7496922,1
35.0057147,135.7639437,1
35.0105084,135.7471145,1
35.0135917,135.7572024,1
35.0142556,135.7678988,1
35.0129084,135.752189,1
35.0140028,135.7674877,1
35.016833,135.7522555,1
35.0149555,135.7686126,1
35.0143771,135.7342517,1
35.0088359,135.7308327,1
35.021407,135.7310156,1
35.0187822,135.7307269,1
35.0143576,135.7311547,1
35.0117391,135.76023,1
35.012714,135.7707236,1
35.0164942,135.7665211,1
35.0055341,135.7553723,1
35.0042591,135.751006,1
35.0067308,135.7398542,1
35.0030892,135.7336576,1
35.0020478,135.737685,1
35.0109556,135.7476922,1
35.0080783,135.7553055,1
35.0080728,135.782156,1
34.9894525,135.7788952,1
35.0083533,135.7805089,1
34.9862555,135.7711154,1
34.9980015,135.7714792,1
34.9913475,135.7689069,1
34.9949685,135.7688072,1
34.9822254,135.7716542,1
34.991855,135.771107,1
35.0064701,135.7729513,1
35.0076479,135.7905997,1
35.0082616,135.7789313,1
34.9966239,135.773043,1
34.9982738,135.7796174,1
35.0020178,135.78097,1
34.9946129,135.7609385,1
34.9863491,135.735413,1
34.9997763,135.7647576,1
34.9949581,135.758959,1
34.9908078,135.7661741,1
34.9930103,135.7636299,1
35.0012928,135.7529503,1
34.9983792,135.7596386,1
34.9872412,135.7513838,1
34.9862718,135.7514366,1
34.9916048,135.7536253,1
34.990049,135.7419013,1
35.0008678,135.753653,1
35.0035843,135.7633688,1
34.9969261,135.7403848,1
34.9997013,135.7628022,1
34.9929825,135.7610718,1
35.0024899,135.7526281,1
34.9914152,135.7300579,1
34.9919461,135.7443511,1
35.003026,135.7578082,1
34.9862553,135.7541836,1
34.9958378,135.7558695,1
34.9983514,135.7590914,1
35.0020011,135.7663241,1
34.994724,135.7645909,1
34.9954878,135.7584832,1
34.9631933,135.7459147,1
34.9559356,135.7440896,1
34.9640072,135.7497366,1
34.9804442,135.7376545,1
34.9674785,135.7317883,1
34.9713558,135.7289414,1
34.967559,135.728933,1
34.9551771,135.7312102,1
34.9634426,135.7201753,1
34.9847526,135.7544557,1
34.972423,135.7493923,1
34.9815808,135.7576499,1
34.976412,135.7648659,1
35.0125686,135.7149451,1
35.0085884,135.704524,1
35.0094911,135.7119177,1
35.0308197,135.7120671,1
35.0377691,135.6913299,1
35.0073274,135.6999911,1
35.0254008,135.7160808,1
35.2023747,135.6368921,1
35.1261168,135.6240833,1
35.0035196,135.7294358,1
34.9998894,135.7293997,1
35.0147295,135.6849253,1
35.0851465,135.6097132,1
35.0174819,135.6803754,1
35.0152684,135.6949774,1
35.0449137,135.6246339,1
35.0270256,135.702943,1
34.9871182,135.7256944,1
34.994198,135.7118762,1
35.0234315,135.7158086,1
35.0091189,135.720317,1
34.9384693,135.8010034,1
34.944116,135.800223,1
34.9369433,135.764365,1
34.9316937,135.7510717,1
34.9530214,135.8217654,1
34.9478327,135.8126218,1
34.9622983,135.8225875,1
34.9410261,135.7577713,1
34.9433427,135.7606683,1
34.9287358,135.7605542,1
34.9686518,135.7709737,1
34.9729707,135.7678323,1
34.960322,135.7726177,1
34.9415683,135.7762057,1
34.9200539,135.7879101,1
34.9357658,135.7675313,1
34.9344166,135.7923041,1
34.9275525,135.735623,1
34.9375747,135.7641167,1
34.9689753,135.8144718,1
34.9619231,135.8141912,1
34.9623313,135.8092446,1
34.9920701,135.8253762,1
34.9684003,135.8127803,1
34.9909065,135.8365199,1
35.0057775,135.6830034,1
34.9496215,135.6891416,1
34.9727777,135.6927807,1
34.9970672,135.7015466,1
34.9752053,135.6864368,1
34.9861126,135.6913809,1
35.2455977,135.2929291,1
35.4227611,135.3406941,1
35.4558859,135.2296394,1
35.5122566,135.2965246,1
35.5045186,135.2942721,1
35.2969137,135.2581649,1
35.2790548,135.290546,1
35.5397157,135.2393104,1
35.0221907,135.5694402,1
34.9990873,135.5865301,1
34.8756309,135.7206001,1
35.7286196,135.1613989,1
35.1239224,135.4688838,1
35.264476,135.56015,1
35.3231519,135.4559208,1
